+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                       ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse_mac_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                     ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse_mac_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse_mac_control_port_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                              ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                         ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                      ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                         ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                      ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|descriptor_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                     ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|descriptor_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|descriptor_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                              ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                           ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                    ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                  ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                              ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                           ; 305   ; 38             ; 49           ; 38             ; 332    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                        ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                         ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                        ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                         ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_car_controll_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                            ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_car_controll_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                   ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_m_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                  ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_m_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                                 ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                         ; 200   ; 36             ; 93           ; 36             ; 145    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_car_controll_jtag_debug_module_translator                                                                                                                                                                                                                                                                                             ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_car_controll_s1_translator                                                                                                                                                                                                                                                                                                      ; 112   ; 4              ; 17           ; 4              ; 88     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|shared_memory_s2_translator                                                                                                                                                                                                                                                                                                                 ; 112   ; 4              ; 22           ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mutex_shared_memory_s1_translator                                                                                                                                                                                                                                                                                                           ; 112   ; 3              ; 34           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|shared_memory_s1_translator                                                                                                                                                                                                                                                                                                                 ; 112   ; 4              ; 22           ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|jtag_uart_avalon_jtag_slave_translator                                                                                                                                                                                                                                                                                                      ; 112   ; 2              ; 34           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse_mac_control_port_translator                                                                                                                                                                                                                                                                                                             ; 112   ; 2              ; 24           ; 2              ; 76     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_csr_translator                                                                                                                                                                                                                                                                                                                     ; 112   ; 3              ; 28           ; 3              ; 73     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_csr_translator                                                                                                                                                                                                                                                                                                                     ; 112   ; 3              ; 28           ; 3              ; 73     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|descriptor_memory_s1_translator                                                                                                                                                                                                                                                                                                             ; 112   ; 4              ; 22           ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_s1_translator                                                                                                                                                                                                                                                                                                                   ; 112   ; 4              ; 17           ; 4              ; 88     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_jtag_debug_module_translator                                                                                                                                                                                                                                                                                                          ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_descriptor_write_translator                                                                                                                                                                                                                                                                                                        ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_descriptor_read_translator                                                                                                                                                                                                                                                                                                         ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_descriptor_write_translator                                                                                                                                                                                                                                                                                                        ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_descriptor_read_translator                                                                                                                                                                                                                                                                                                         ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_car_controll_instruction_master_translator                                                                                                                                                                                                                                                                                            ; 102   ; 59             ; 2            ; 59             ; 109    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_car_controll_data_master_translator                                                                                                                                                                                                                                                                                                   ; 102   ; 20             ; 0            ; 20             ; 108    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_data_master_translator                                                                                                                                                                                                                                                                                                                ; 102   ; 20             ; 0            ; 20             ; 108    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx_m_read_translator                                                                                                                                                                                                                                                                                                                  ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_rx_m_write_translator                                                                                                                                                                                                                                                                                                                 ; 113   ; 12             ; 2            ; 12             ; 76     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_instruction_master_translator                                                                                                                                                                                                                                                                                                         ; 102   ; 59             ; 2            ; 59             ; 109    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mutex_shared_memory                                                                                                                                                                                                                                                                                                                         ; 38    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_car_controll|the_altsyncram|auto_generated|mux2                                                                                                                                                                                                                                                                                 ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_car_controll|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_car_controll|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                      ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|main_memory_car_controll                                                                                                                                                                                                                                                                                                                    ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|shared_memory|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                                 ; 97    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|shared_memory                                                                                                                                                                                                                                                                                                                               ; 100   ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|nios2_car_controll                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|descriptor_memory|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|descriptor_memory                                                                                                                                                                                                                                                                                                                           ; 51    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo|nios_system_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo|nios_system_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo|nios_system_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo|nios_system_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                  ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo|nios_system_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo|nios_system_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                 ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_status_token_fifo                                                                                                                                                                                                                                                                                         ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_desc_address_fifo|nios_system_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_desc_address_fifo|nios_system_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_desc_address_fifo|nios_system_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_desc_address_fifo|nios_system_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                   ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_desc_address_fifo                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo|nios_system_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo|nios_system_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo|nios_system_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo|nios_system_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                 ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo|nios_system_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                         ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo|nios_system_sgdma_tx_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                                ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_fifo                                                                                                                                                                                                                                                                                              ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                      ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                             ; 53    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                     ; 42    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo|nios_system_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                            ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo|the_nios_system_sgdma_tx_m_readfifo_m_readfifo                                                                                                                                                                                                                                                 ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_readfifo                                                                                                                                                                                                                                                                                                ; 42    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_m_read                                                                                                                                                                                                                                                                                                    ; 98    ; 1              ; 11           ; 1              ; 97     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_command_grabber                                                                                                                                                                                                                                                                                           ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_chain|the_descriptor_write_which_resides_within_nios_system_sgdma_tx                                                                                                                                                                                                                                      ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx|the_descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx|the_descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx|the_descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx|the_descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx|the_nios_system_sgdma_tx_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx|the_descriptor_read_which_resides_within_nios_system_sgdma_tx_control_bits_fifo                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
